product_id,product_category,base_price
prod_00231,bed_bath_table,197.08348861770853
prod_00232,housewares,57.00509710461163
prod_00233,toys,21.516062869088294
prod_00234,sports_leisure,372.7380902068844
prod_00235,sports_leisure,367.9493337099621
prod_00236,sports_leisure,233.24771736108747
prod_00237,construction_tools,153.50932034514722
prod_00238,health_beauty,350.9653064274918
prod_00239,watches_gifts,73.4960890841785
prod_00240,fashion_bags_accessories,72.32851428952057
prod_00241,health_beauty,338.5195127007181
prod_00242,pet_shop,194.172138755018
prod_00243,stationery,107.66828895782423
prod_00244,baby,144.87358970102423
prod_00245,health_beauty,205.16925357626238
prod_00246,telephony,183.21940343709522
prod_00247,toys,44.4466408622255
prod_00248,office_furniture,198.63932894330154
prod_00249,health_beauty,215.88116787960382
prod_00250,toys,35.83988203530132
prod_00251,furniture_decor,331.6355201198861
prod_00252,health_beauty,235.26092274892477
prod_00253,computers_accessories,98.72971539470464
prod_00254,cool_stuff,426.77890074175133
prod_00255,computers_accessories,78.08020282113094
prod_00256,watches_gifts,78.51846955653646
prod_00257,construction_tools,158.3476501744901
prod_00258,computers_accessories,78.99868947595394
prod_00259,telephony,327.23159687455654
prod_00260,furniture_decor,268.3690785357305
prod_00261,computers_accessories,91.58777359517708
prod_00262,garden_tools,315.8173386100898
prod_00263,fashion_bags_accessories,76.65296821155162
prod_00264,watches_gifts,40.650706408964695
prod_00265,toys,27.66364307601227
prod_00266,bed_bath_table,72.00353610852432
prod_00267,health_beauty,159.37776692650615
prod_00268,housewares,117.63048149945115
prod_00269,bed_bath_table,181.20424159194113
prod_00270,sports_leisure,309.2904563373789
prod_00271,housewares,93.68453019680942
prod_00272,bed_bath_table,210.3238531102602
prod_00273,sports_leisure,255.9445127394085
prod_00274,housewares,117.66382377259353
prod_00275,watches_gifts,44.18777445310593
prod_00276,fashion_bags_accessories,135.55798129883235
prod_00277,telephony,371.5925654919436
prod_00278,computers_accessories,60.17609868219075
prod_00279,fashion_bags_accessories,98.07187799695318
prod_00280,toys,42.418328385882916
prod_00281,health_beauty,194.74142172511247
prod_00282,health_beauty,363.7030889498406
prod_00283,garden_tools,174.8442156382161
prod_00284,watches_gifts,25.950142067848635
prod_00285,toys,61.63068703120238
prod_00286,auto,295.03975287436845
prod_00287,telephony,432.74137548088135
prod_00288,office_furniture,202.17743902688844
prod_00289,housewares,69.52793667681024
prod_00290,bed_bath_table,152.95756115633964
prod_00291,cool_stuff,402.3420712853834
prod_00292,sports_leisure,397.98653134227214
prod_00293,toys,29.50481743022225
prod_00294,stationery,183.6347570676113
prod_00295,garden_tools,327.16200230597696
prod_00296,telephony,361.90495697212566
prod_00297,computers_accessories,123.38044346527711
prod_00298,furniture_decor,194.9420408960718
prod_00299,furniture_decor,333.24298422881054
prod_00300,telephony,373.0078630040348
prod_00301,auto,122.6678622703071
prod_00302,garden_tools,322.8609074312021
prod_00303,health_beauty,323.909796863307
prod_00304,housewares,79.21679165479104
prod_00305,toys,43.96391480860124
prod_00306,housewares,50.064670491911016
prod_00307,watches_gifts,50.703814978259345
prod_00308,toys,56.19789322344143
prod_00309,garden_tools,100.02100774249399
prod_00310,computers_accessories,61.65192338421323
prod_00311,electronics,39.7987525342488
prod_00312,health_beauty,298.2823362419326
prod_00313,construction_tools,157.1696905058012
prod_00314,health_beauty,441.04926843007866
prod_00315,bed_bath_table,226.68334812684978
prod_00316,baby,112.74993410243569
prod_00317,sports_leisure,189.1708786021339
prod_00318,auto,376.31326905296044
prod_00319,cool_stuff,440.1223667101721
prod_00320,perfumery,317.62321327826294
prod_00321,construction_tools,152.5552387105373
prod_00322,sports_leisure,387.3520042259354
prod_00323,auto,315.4269284406233
prod_00324,bed_bath_table,128.35735401994341
prod_00325,computers_accessories,102.91785379111276
prod_00326,perfumery,140.7193751688035
prod_00327,furniture_decor,192.08626731298295
prod_00328,watches_gifts,46.97173488293521
prod_00329,housewares,51.70102486142809
prod_00330,telephony,139.85274191239606
prod_00331,pet_shop,115.61141078565976
prod_00332,bed_bath_table,177.1520408858685
prod_00333,watches_gifts,70.48709267314058
prod_00334,baby,155.8575381939183
prod_00335,housewares,68.53225066042975
prod_00336,bed_bath_table,167.7352450768267
prod_00337,watches_gifts,78.49584179254894
prod_00338,furniture_decor,137.43386868311632
prod_00339,health_beauty,410.81345921236596
prod_00340,perfumery,377.41917522104137
prod_00341,housewares,44.40107945418905
prod_00342,fashion_bags_accessories,128.79124934657912
prod_00343,cool_stuff,454.4610740876351
prod_00344,garden_tools,104.50098993241272
prod_00345,bed_bath_table,81.08949164330122
prod_00346,computers_accessories,40.66877895066366
prod_00347,health_beauty,268.10558720111635
prod_00348,electronics,91.91175157376524
prod_00349,health_beauty,341.7528136894684
prod_00350,sports_leisure,193.02977252355572
prod_00351,housewares,121.525184610928
prod_00352,sports_leisure,222.79914299400752
prod_00353,health_beauty,160.32300736033517
prod_00354,telephony,234.92003340828322
prod_00355,bed_bath_table,156.0977304940814
prod_00356,bed_bath_table,135.14987005718245
prod_00357,furniture_decor,164.0410433462949
prod_00358,auto,148.34962833007063
prod_00359,watches_gifts,71.48929477352668
prod_00360,computers_accessories,129.46362735472817
prod_00361,watches_gifts,42.41192096445377
prod_00362,furniture_decor,190.8918133108916
prod_00363,fashion_bags_accessories,103.64922741144169
prod_00364,bed_bath_table,188.03102308072582
prod_00365,garden_tools,194.1545267270913
prod_00366,electronics,132.59173342748392
prod_00367,cool_stuff,358.4248242493017
prod_00368,health_beauty,311.207137820735
prod_00369,sports_leisure,305.188968232067
prod_00370,auto,384.5527992984721
prod_00371,bed_bath_table,201.00514601172617
prod_00372,cool_stuff,161.12034659491232
prod_00373,auto,206.14002135013533
prod_00374,auto,245.8871463181796
prod_00375,bed_bath_table,119.17670791559762
prod_00376,auto,311.91716038427325
prod_00377,garden_tools,302.7106826226403
prod_00378,cool_stuff,423.43821216993666
prod_00379,bed_bath_table,234.2082116274349
prod_00380,bed_bath_table,112.02236429235398
prod_00381,furniture_decor,313.8042652302098
prod_00382,health_beauty,429.06725183236216
prod_00383,watches_gifts,44.35012350931289
prod_00384,electronics,115.02946982338133
prod_00385,computers_accessories,45.82094277735609
prod_00386,perfumery,388.79703414696706
prod_00387,bed_bath_table,156.30589721812154
prod_00388,health_beauty,252.28318963601654
prod_00389,bed_bath_table,177.34906371420198
prod_00390,furniture_decor,255.66512612362823
prod_00391,electronics,61.085862036315014
prod_00392,bed_bath_table,70.74456824805617
prod_00393,telephony,280.67839347503207
prod_00394,computers_accessories,89.4613974815638
prod_00395,fashion_bags_accessories,130.37866454315377
prod_00396,health_beauty,489.29350085791515
prod_00397,health_beauty,340.4325177317075
prod_00398,bed_bath_table,194.05895779714479
prod_00399,computers_accessories,77.25270833149595
prod_00400,sports_leisure,334.6071804163185
prod_00401,baby,66.91710757276405
prod_00402,telephony,259.2193093975715
prod_00403,telephony,349.49163204112654
prod_00404,housewares,37.76164354450373
prod_00405,bed_bath_table,188.71625865559074
prod_00406,computers_accessories,114.40444965437385
prod_00407,construction_tools,110.68328936434077
prod_00408,perfumery,275.73262618516685
prod_00409,electronics,127.07568732181413
prod_00410,cool_stuff,440.25095132950594
prod_00411,bed_bath_table,114.68191001449242
prod_00412,sports_leisure,209.69339040087684
prod_00413,bed_bath_table,181.2869310863312
prod_00414,sports_leisure,280.4863224408575
prod_00415,bed_bath_table,93.21714979365989
prod_00416,housewares,65.11645270766921
prod_00417,garden_tools,321.13857815901156
prod_00418,baby,121.79493108141584
prod_00419,auto,394.0904196364647
prod_00420,fashion_bags_accessories,119.04951604597397
prod_00421,bed_bath_table,226.1352516319432
prod_00422,bed_bath_table,102.41519467230478
prod_00423,garden_tools,289.0150866976281
prod_00424,sports_leisure,119.80215032589363
prod_00425,sports_leisure,312.31711056933693
prod_00426,furniture_decor,212.73078007856793
prod_00427,sports_leisure,216.43584638898201
prod_00428,housewares,116.91318398322453
prod_00429,computers_accessories,116.16082755116874
prod_00430,housewares,38.150135995613006
prod_00431,garden_tools,248.5215466332572
prod_00432,computers_accessories,70.55140113411123
prod_00433,sports_leisure,236.82568976895934
prod_00434,health_beauty,453.4486152310725
prod_00435,furniture_decor,173.00900745249672
prod_00436,auto,381.74789943715507
prod_00437,toys,26.082508645922783
prod_00438,garden_tools,261.82541255090507
prod_00439,sports_leisure,312.7151496555798
prod_00440,watches_gifts,37.818489425819294
prod_00441,watches_gifts,42.12736502877358
prod_00442,housewares,114.32502209601992
prod_00443,watches_gifts,68.08288132870149
prod_00444,housewares,66.91334062966975
prod_00445,watches_gifts,54.551550843550075
prod_00446,auto,128.32494791120757
prod_00447,bed_bath_table,101.14648682641104
prod_00448,auto,250.27947142398972
prod_00449,health_beauty,175.38890453823925
prod_00450,bed_bath_table,209.3203698357769
prod_00451,pet_shop,246.09357068831287
prod_00452,stationery,193.64413775090304
prod_00453,bed_bath_table,183.7737686361353
prod_00454,computers_accessories,124.23694037121645
prod_00455,health_beauty,350.01366097982964
prod_00456,housewares,92.33220190644941
prod_00457,cool_stuff,516.6381229291391
prod_00458,stationery,149.68808650824238
prod_00459,telephony,142.49442950184545
prod_00460,furniture_decor,276.139249918638
prod_00461,telephony,442.5347377112612
prod_00462,furniture_decor,294.02110921461764
prod_00463,electronics,99.57643664833569
prod_00464,baby,119.8795577810978
prod_00465,watches_gifts,81.64615189004152
prod_00466,furniture_decor,118.40546241534359
prod_00467,sports_leisure,311.2768599260827
prod_00468,bed_bath_table,113.8719021107912
prod_00469,cool_stuff,388.81267916377465
prod_00470,computers_accessories,93.03484799697705
prod_00471,furniture_decor,134.04946212816083
prod_00472,housewares,55.44260111476864
prod_00473,cool_stuff,381.80793648648967
prod_00474,health_beauty,191.13782524975844
prod_00475,perfumery,215.20431230026125
prod_00476,electronics,125.4267884436367
prod_00477,stationery,103.75905529067352
prod_00478,computers_accessories,81.82427774864166
prod_00479,health_beauty,494.11011335388974
prod_00480,furniture_decor,152.40834978390322
prod_00481,furniture_decor,192.8860852988638
prod_00482,health_beauty,369.3736818999537
prod_00483,telephony,391.0360514420133
prod_00484,housewares,120.59294096416899
prod_00485,baby,147.6003691879364
prod_00486,bed_bath_table,197.95176482568473
prod_00487,telephony,210.25761043144337
prod_00488,toys,18.9257219185665
prod_00489,toys,35.518917104181995
prod_00490,baby,59.73596648492886
prod_00491,auto,314.85002672995233
prod_00492,fashion_bags_accessories,108.10397197670169
prod_00493,furniture_decor,106.77351209842186
prod_00494,housewares,114.49333752891056
prod_00495,bed_bath_table,107.96458414398242
prod_00496,bed_bath_table,139.24189144698008
prod_00497,sports_leisure,311.4807280349715
prod_00498,bed_bath_table,138.76318050712138
prod_00499,sports_leisure,244.40942583767088
prod_00500,health_beauty,167.8060325808413
prod_00501,bed_bath_table,133.99442130780656
prod_00502,electronics,118.18846193774128
prod_00503,bed_bath_table,221.5671523824242
prod_00504,auto,229.4840666448006
prod_00505,health_beauty,301.21717468147415
prod_00506,electronics,111.79088556828843
prod_00507,electronics,136.48271896890793
prod_00508,garden_tools,162.91345667474374
prod_00509,garden_tools,206.1827793888095
prod_00510,bed_bath_table,201.24736608996292
prod_00511,office_furniture,189.52791588869889
prod_00512,baby,56.220761237755816
prod_00513,electronics,104.09020416439674
prod_00514,garden_tools,142.83548595024064
prod_00515,furniture_decor,222.9285460913597
prod_00516,electronics,93.94906669804237
prod_00517,sports_leisure,373.11393235447315
prod_00518,watches_gifts,50.30759598184677
prod_00519,bed_bath_table,113.1976722219584
prod_00520,fashion_bags_accessories,63.63575114104557
prod_00521,health_beauty,469.18073662192796
prod_00522,sports_leisure,164.4264026726161
prod_00523,watches_gifts,48.13249201521251
prod_00524,toys,26.431013446790264
prod_00525,telephony,397.1985842995147
prod_00526,sports_leisure,254.20021752004865
prod_00527,bed_bath_table,125.42012723348073
prod_00528,toys,34.470794490300364
prod_00529,office_furniture,235.75542975380347
prod_00530,cool_stuff,356.06091002280175
prod_00531,computers_accessories,103.37163157279065
prod_00532,electronics,131.78037628581149
prod_00533,computers_accessories,120.61210894979085
prod_00534,housewares,66.85832330205862
prod_00535,housewares,125.35544896438026
prod_00536,computers_accessories,38.39494241169408
prod_00537,toys,35.19818988868745
prod_00538,housewares,120.04405498451052
prod_00539,furniture_decor,164.23894173918168
prod_00540,sports_leisure,194.6321412140244
prod_00541,bed_bath_table,117.1489946663589
prod_00542,watches_gifts,59.20495563470387
prod_00543,sports_leisure,243.53494501622632
prod_00544,health_beauty,414.20102924966386
prod_00545,garden_tools,319.8704633618031
prod_00546,garden_tools,264.6945513884054
prod_00547,auto,169.3808245431454
prod_00548,housewares,123.50199079817617
prod_00549,electronics,66.74167684955414
prod_00550,fashion_bags_accessories,55.254929055346565
prod_00551,cool_stuff,180.0748666163942
prod_00552,telephony,325.1900801015489
prod_00553,sports_leisure,147.48489328411102
prod_00554,office_furniture,99.76502369646556
prod_00555,sports_leisure,202.60716433605248
prod_00556,health_beauty,248.31871130143384
prod_00557,computers_accessories,92.71754940585464
prod_00558,bed_bath_table,204.78824173247241
prod_00559,pet_shop,255.76737307578966
prod_00560,watches_gifts,38.42954326569405
prod_00561,watches_gifts,37.40962752301789
prod_00562,garden_tools,337.59007348307614
prod_00563,housewares,36.831441470809125
prod_00564,bed_bath_table,215.52322901844065
prod_00565,telephony,200.44621961745784
prod_00566,auto,382.9657510501069
prod_00567,computers_accessories,68.15811790251054
prod_00568,toys,38.134236832596265
prod_00569,sports_leisure,323.0772960319447
prod_00570,sports_leisure,287.7280102514338
prod_00571,health_beauty,261.8426489561569
prod_00572,furniture_decor,233.79430847025068
prod_00573,perfumery,369.38064553121086
prod_00574,cool_stuff,162.00133240573825
prod_00575,furniture_decor,98.60896851863477
prod_00576,watches_gifts,50.0446683016503
prod_00577,auto,148.49723882623545
prod_00578,sports_leisure,310.4185043284992
prod_00579,health_beauty,223.12393625082765
prod_00580,pet_shop,182.44994361816978
prod_00581,telephony,199.74041164966238
prod_00582,office_furniture,177.86051554852781
prod_00583,furniture_decor,124.73119249902506
prod_00584,auto,117.23379167629058
prod_00585,sports_leisure,128.9505613451783
prod_00586,sports_leisure,396.21276210080833
prod_00587,housewares,49.399173289569276
prod_00588,furniture_decor,272.32146474435774
prod_00589,health_beauty,168.66257669133054
prod_00590,sports_leisure,145.82706150741149
prod_00591,bed_bath_table,152.30778450954784
prod_00592,auto,244.25575188623344
prod_00593,housewares,125.27379350383144
prod_00594,bed_bath_table,226.62295149802432
prod_00595,health_beauty,433.9071349674383
prod_00596,bed_bath_table,168.19935056531392
prod_00597,telephony,287.9978288021505
prod_00598,bed_bath_table,126.27838473616679
prod_00599,toys,61.55817775310868
prod_00600,bed_bath_table,168.33691148763518
prod_00601,sports_leisure,285.1840420538768
prod_00602,baby,69.99375265511377
prod_00603,auto,124.0169838448497
prod_00604,bed_bath_table,226.68314674672084
prod_00605,cool_stuff,264.98102153874294
prod_00606,housewares,77.5537854572894
prod_00607,perfumery,165.3470575681732
prod_00608,telephony,419.0221140716
prod_00609,garden_tools,103.05824631233385
prod_00610,construction_tools,172.09330046391003
prod_00611,sports_leisure,155.3337082434626
prod_00612,telephony,436.04994087972176
prod_00613,computers_accessories,104.48785459879585
prod_00614,bed_bath_table,93.63319879340831
prod_00615,bed_bath_table,162.01427770625125
prod_00616,health_beauty,259.87366532265526
prod_00617,telephony,193.0726923284981
prod_00618,watches_gifts,73.86583980373797
prod_00619,watches_gifts,46.80543455115541
prod_00620,bed_bath_table,133.50010506528602
prod_00621,housewares,51.986828574983406
prod_00622,fashion_bags_accessories,79.35901656758838
prod_00623,computers_accessories,117.787528314738
prod_00624,telephony,256.49703222083144
prod_00625,toys,61.76693128197897
prod_00626,toys,61.52218463743601
prod_00627,housewares,49.644100254832765
prod_00628,perfumery,186.10300368767437
prod_00629,computers_accessories,116.9490308976142
prod_00630,baby,88.25633076564507
prod_00631,sports_leisure,115.11357416857345
prod_00632,sports_leisure,194.86603512592526
prod_00633,bed_bath_table,167.436894761492
prod_00634,cool_stuff,449.2099958580115
prod_00635,computers_accessories,48.56937237834092
prod_00636,sports_leisure,146.53167414128094
prod_00637,sports_leisure,386.69394454137665
prod_00638,electronics,116.7798690168392
prod_00639,perfumery,322.70730955343663
prod_00640,watches_gifts,68.52125111800217
prod_00641,telephony,279.04275940972497
prod_00642,housewares,107.16757850514418
prod_00643,computers_accessories,70.92371034052636
prod_00644,electronics,64.6443120614235
prod_00645,health_beauty,415.0502595007752
prod_00646,computers_accessories,75.41205771312443
prod_00647,furniture_decor,340.30851756058206
prod_00648,housewares,68.82492081134895
prod_00649,computers_accessories,122.48602317287005
prod_00650,housewares,123.52830252413578
prod_00651,health_beauty,233.48519924533463
prod_00652,housewares,110.89575007807056
prod_00653,sports_leisure,241.97886570087437
prod_00654,health_beauty,485.3085592439467
prod_00655,bed_bath_table,142.29271177484688
prod_00656,toys,52.18446329007093
prod_00657,computers_accessories,79.84656814545765
prod_00658,telephony,210.07577793879835
prod_00659,auto,167.90963328103808
prod_00660,garden_tools,202.50465330462765
prod_00661,housewares,106.88996421870297
prod_00662,computers_accessories,92.7955574832034
prod_00663,furniture_decor,267.376509842526
prod_00664,telephony,228.77957432318345
prod_00665,housewares,81.19578656654218
prod_00666,perfumery,142.08290741700614
prod_00667,baby,136.48107542441267
prod_00668,health_beauty,512.2799544887114
prod_00669,health_beauty,294.99055158909255
prod_00670,telephony,135.69461779114226
prod_00671,sports_leisure,164.06589650095347
prod_00672,bed_bath_table,176.79498479131314
prod_00673,baby,113.15577406180034
prod_00674,sports_leisure,346.97188900632534
prod_00675,fashion_bags_accessories,66.00486413676364
prod_00676,auto,330.1595361528101
prod_00677,toys,49.58107648085313
prod_00678,health_beauty,263.6596275900503
prod_00679,sports_leisure,275.24542083613545
prod_00680,housewares,49.866780174110666
prod_00681,health_beauty,312.0175483436437
prod_00682,sports_leisure,374.5917994345746
prod_00683,furniture_decor,200.7499365238877
prod_00684,health_beauty,456.2535486579853
prod_00685,health_beauty,363.334286494872
prod_00686,toys,26.64843801325507
prod_00687,health_beauty,359.9251480613861
prod_00688,bed_bath_table,151.81464662080143
prod_00689,telephony,268.6788507109845
prod_00690,pet_shop,112.54237714830116
prod_00691,furniture_decor,199.63316140138676
prod_00692,bed_bath_table,77.96625131232607
prod_00693,watches_gifts,28.706919657017
prod_00694,electronics,82.31114285377961
prod_00695,toys,31.895213830845275
prod_00696,telephony,449.4212387268826
prod_00697,furniture_decor,189.41815502792633
prod_00698,watches_gifts,67.84847157509432
prod_00699,bed_bath_table,155.95080858452755
prod_00700,garden_tools,272.1658668683153
